"Blackfeather","captain","Swift Shooter","2"
"Lyra","jungler","Lucky Strike","2"
"Baptiste","jungler","Poisoned Shiv","2"
"Vox","jungler","Stormcrown","2"
"Baron","jungler","Breaking Point","2"
"Adagio","captain","Reflex Block","2"
"Glaive","jungler","Kinetic Shield","2"
"Idris","captain","Heavy Prism","2"
"Joule","carry","Stormcrown","2"
"Joule","jungler","Stormcrown","2"
"Joule","captain","Broken Myth","2"
"Gwen","carry","Barbed Needle","2"
"Catherine","jungler","Aegis","2"
"Flicker","captain","Journey Boots","2"
"Ozo","captain","Fountain of Renewal","2"
"Vox","carry","Slumbering Husk","2"
"Gwen","carry","Six Sins","2"
"Fortress","jungler","Piercing Shard","2"
"Ringo","jungler",NULL,"2"
"Adagio","captain","Swift Shooter","2"
"Glaive","jungler","Weapon Blade","2"
"Glaive","captain",NULL,"2"
"Grumpjaw","captain","Shatterglass","2"
"Adagio","carry","Reflex Block","2"
"Koshka","jungler","Eclipse Prism","2"
"Petal","jungler","Energy Battery","2"
"Flicker","captain","Metal Jacket","2"
"Lyra","jungler","Stormcrown","2"
"Krul","captain","Six Sins","2"
"Samuel","carry","Coat of Plates","2"
"Baptiste","jungler",NULL,"2"
"Lance","captain","Shiversteel","2"
"Skye","carry","Clockwork","2"
"Adagio","captain","Weapon Blade","2"
"Ozo","jungler","War Treads","2"
"Rona","jungler","Stormcrown","2"
"Catherine","jungler","Slumbering Husk","2"
"Ringo","captain","Crystal Bit","2"
"Krul","carry","Shiversteel","2"
"Taka","captain","Bonesaw","2"
"Vox","carry","Fountain of Renewal","2"
"Vox","jungler","Stormguard Banner","2"
"Ringo","carry","Book of Eulogies","2"
"Koshka","jungler","Metal Jacket","2"
"Petal","carry","Serpent Mask","2"
"Glaive","jungler","Energy Battery","2"
"Grumpjaw","captain","Halcyon Chargers","2"
"Joule","jungler","Tension Bow","2"
"Skaarf","jungler","Journey Boots","2"
"Flicker","carry","Aftershock","2"
"Petal","jungler","Crystal Bit","2"
"Lyra","jungler",NULL,"2"
"Vox","carry","Atlas Pauldron","2"
"Fortress","jungler","Contraption","2"
"Vox","jungler","Serpent Mask","2"
"Glaive","jungler","Chronograph","2"
"Glaive","captain","Flare","2"
"Kestrel","carry","Light Armor","2"
"Grumpjaw","captain","Aftershock","2"
"Joule","carry","Broken Myth","2"
"SAW","captain","Travel Boots","2"
"Rona","jungler","Weapon Blade","2"
"Phinn","carry","Tornado Trigger","2"
"Koshka","carry","Aftershock","2"
"Flicker","captain","Coat of Plates","2"
"Ozo","captain","Halcyon Potion","2"
"Baptiste","carry","Aegis","2"
"Samuel","jungler",NULL,"2"
"Gwen","carry","Slumbering Husk","2"
"Adagio","carry","Aegis","2"
"Adagio","captain","Nullwave Gauntlet","2"
"Gwen","captain","Tornado Trigger","2"
"Idris","carry","Tension Bow","2"
"SAW","captain","Journey Boots","2"
"Baron","carry","Echo","2"
"Fortress","captain","Dragonheart","2"
"Adagio","captain","Halcyon Potion","2"
"Krul","captain","Lucky Strike","2"
"Vox","carry","Kinetic Shield","2"
"Taka","captain","Frostburn","2"
"Lance","captain","Chronograph","2"
"Fortress","carry","War Treads","2"
"Vox","carry","Broken Myth","2"
"Skye","carry","Void Battery","2"
"Petal","carry","Heavy Prism","2"
"Catherine","captain","Aegis","2"
"Blackfeather","jungler","Tyrant's Monocle","2"
"Reim","jungler","Kinetic Shield","2"
"Krul","carry","Tornado Trigger","2"
"Krul","captain","Tyrant's Monocle","2"
"Lyra","carry","Tyrant's Monocle","2"
"Lyra","jungler","Halcyon Chargers","2"
"Krul","carry","Poisoned Shiv","2"
"Lyra","captain","Sorrowblade","2"
"Ozo","captain","Coat of Plates","2"
"Vox","carry","Frostburn","2"
"Gwen","jungler","Tyrant's Monocle","2"
"Ringo","jungler","Reflex Block","2"
"Gwen","captain","Six Sins","2"
"Grumpjaw","captain","Journey Boots","2"
"SAW","captain",NULL,"2"
"Celeste","carry",NULL,"2"
"Rona","captain","Travel Boots","2"
"Glaive","captain","Lucky Strike","2"
"Flicker","captain","Halcyon Chargers","2"
"Samuel","carry","Fountain of Renewal","2"
"Lance","captain","Breaking Point","2"
"Fortress","carry","Sorrowblade","2"
"Vox","carry","Clockwork","2"
"Skye","carry","Serpent Mask","2"
"Adagio","captain","Light Armor","2"
"Petal","carry","Aftershock","2"
"Idris","carry","Halcyon Chargers","2"
"Grumpjaw","jungler","Journey Boots","2"
"SAW","carry","Slumbering Husk","2"
"Joule","jungler","Clockwork","2"
"Alpha","jungler","Weapon Blade","2"
"Baron","carry","Barbed Needle","2"
"Alpha","jungler","Tension Bow","2"
"Ozo","captain",NULL,"2"
"Samuel","carry","Sprint Boots","2"
"Adagio","captain","Aegis","2"
"SAW","carry","War Treads","2"
"Joule","carry","Halcyon Chargers","2"
"SAW","captain","Eve of Harvest","2"
"Baptiste","captain","Eve of Harvest","2"
"Joule","captain","Fountain of Renewal","2"
"Taka","captain","Lucky Strike","2"
"Skye","carry","Reflex Block","2"
"Catherine","captain","Light Armor","2"
"Grumpjaw","jungler",NULL,"2"
"Ozo","jungler","Light Armor","2"
"Ardan","captain","Crystal Infusion","2"
"Catherine","jungler","Tornado Trigger","2"
"Lyra","carry",NULL,"2"
"Samuel","carry","Aftershock","2"
"Vox","carry","Heavy Steel","2"
"Gwen","captain","Blazing Salvo","2"
"Ozo","jungler","Reflex Block","2"
"Lance","carry","Halcyon Chargers","2"
"Joule","jungler","Crucible","2"
"Fortress","jungler","Journey Boots","2"
"Rona","captain","Crucible","2"
"Blackfeather","jungler","Halcyon Chargers","2"
"Flicker","captain","Halcyon Potion","2"
"Taka","captain","Eclipse Prism","2"
"Vox","carry","Stormcrown","2"
"Fortress","captain","Heavy Prism","2"
"Adagio","carry","Breaking Point","2"
"Petal","captain","Eclipse Prism","2"
"Idris","carry","Frostburn","2"
"Idris","jungler","Bonesaw","2"
"Ringo","captain","Swift Shooter","2"
"Lyra","carry","Frostburn","2"
"Samuel","captain","Heavy Prism","2"
"Ringo","carry","Minion Candy","2"
"Lance","jungler","Metal Jacket","2"
"Ardan","captain","Chronograph","2"
"Idris","captain","Weapon Blade","1"
"SAW","jungler","Alternating Current","1"
"Lyra","captain","Poisoned Shiv","1"
"Ozo","captain","Eclipse Prism","1"
"Krul","captain","Metal Jacket","1"
"Alpha","captain","Crucible","1"
"Vox","carry","Void Battery","1"
"Fortress","captain","Alternating Current","1"
"Skye","carry","Aftershock","1"
"Adagio","captain","Lucky Strike","1"
"Petal","carry","Piercing Shard","1"
"Gwen","captain","Serpent Mask","1"
"Idris","carry","Reflex Block","1"
"Ozo","carry","Sorrowblade","1"
"Kestrel","captain","Light Armor","1"
"Joule","carry","Heavy Steel","1"
"SAW","captain","Tyrant's Monocle","1"
"Lance","carry","Slumbering Husk","1"
"Joule","jungler","Swift Shooter","1"
"Celeste","carry","Lucky Strike","1"
"Vox","captain","Void Battery","1"
"Rona","captain","Heavy Steel","1"
"Blackfeather","carry","Slumbering Husk","1"
"Ringo","captain","Crucible","1"
"Glaive","carry","Fountain of Renewal","1"
"Flicker","captain","Light Armor","1"
"Idris","captain","Blazing Salvo","1"
"Krul","captain","Fountain of Renewal","1"
"Alpha","captain","Heavy Prism","1"
"Skaarf","captain","Journey Boots","1"
"Flicker","jungler","Oakheart","1"
"Adagio","carry","Slumbering Husk","1"
"Petal","carry","Breaking Point","1"
"Skye","captain","Piercing Spear","1"
"Gwen","captain","Breaking Point","1"
"Idris","carry","Six Sins","1"
"Ozo","carry","Kinetic Shield","1"
"Krul","jungler","Barbed Needle","1"
"Joule","carry","Heavy Prism","1"
"SAW","captain","Tension Bow","1"
"Lance","carry","Contraption","1"
"Joule","jungler","Kinetic Shield","1"
"Baptiste","captain","Coat of Plates","1"
"Baron","carry","Energy Battery","1"
"Fortress","jungler","Dragonheart","1"
"Celeste","carry","Void Battery","1"
"Ardan","captain","Blazing Salvo","1"
"Rona","captain","Tension Bow","1"
"Catherine","jungler","Dragonheart","1"
"Blackfeather","jungler","Book of Eulogies","1"
"Rona","captain","War Treads","1"
"Catherine","captain","Weapon Blade","1"
"Ringo","captain","Book of Eulogies","1"
"Adagio","jungler","Ironguard Contract","1"
"Glaive","carry","Breaking Point","1"
"Flicker","captain","Tornado Trigger","1"
"Petal","captain","Sprint Boots","1"
"Idris","captain","Broken Myth","1"
"Ozo","captain","Breaking Point","1"
"Samuel","carry","Kinetic Shield","1"
"Alpha","captain","Blazing Salvo","1"
"Rona","jungler","Barbed Needle","1"
"Celeste","jungler","Journey Boots","1"
"Skye","carry","Tornado Trigger","1"
"Catherine","captain","Crystal Infusion","1"
"Koshka","jungler","Sorrowblade","1"
"Koshka","captain","Sorrowblade","1"
"Gwen","captain","Fountain of Renewal","1"
"Idris","carry","Aegis","1"
"Ozo","carry","Shatterglass","1"
"Lance","carry","Flare Gun","1"
"Joule","jungler","Dragonheart","1"
"Baptiste","captain","Eclipse Prism","1"
"Fortress","jungler","Lucky Strike","1"
"Celeste","carry","Metal Jacket","1"
"Ardan","captain","Crystal Bit","1"
"SAW","captain","Piercing Spear","1"
"Baptiste","captain","Clockwork","1"
"Baron","carry","Light Shield","1"
"Ardan","captain","Hourglass","1"
"Blackfeather","jungler","Metal Jacket","1"
"Ringo","captain","Kinetic Shield","1"
"Adagio","jungler","War Treads","1"
"Glaive","captain","Six Sins","1"
"Flicker","captain","Minion Candy","1"
"Kestrel","carry","War Treads","1"
"Idris","captain","Reflex Block","1"
"SAW","jungler","Heavy Steel","1"
"Ozo","captain","Alternating Current","1"
"Samuel","carry","Blazing Salvo","1"
"Alpha","captain","Breaking Point","1"
"Rona","carry","Sorrowblade","1"
"Celeste","jungler","Reflex Block","1"
"Skye","carry","Tension Bow","1"
"Skye","jungler","Heavy Steel","1"
"Blackfeather","captain","Coat of Plates","1"
"Ozo","carry","Serpent Mask","1"
"SAW","carry","Aftershock","1"
"Ozo","jungler","Halcyon Potion","1"
"Gwen","captain","Heavy Prism","1"
"Grumpjaw","carry","Travel Boots","1"
"Alpha","carry","Aftershock","1"
"Krul","jungler","Ironguard Contract","1"
"Reim","captain","Piercing Shard","1"
"Joule","carry","Lucky Strike","1"
"SAW","captain","Alternating Current","1"
"Baptiste","captain","Flare","1"
"Ardan","jungler","Bonesaw","1"
"Catherine","carry","Contraption","1"
"Vox","captain","Aftershock","1"
"Rona","captain",NULL,"1"
"Ringo","captain","Stormcrown","1"
"Baron","captain","Void Battery","1"
"Phinn","captain","Light Shield","1"
"Flicker","captain","Nullwave Gauntlet","1"
"Lyra","carry","Journey Boots","1"
"Petal","captain","Light Armor","1"
"Reim","jungler","Metal Jacket","1"
"Idris","captain","Halcyon Chargers","1"
"SAW","jungler","Breaking Point","1"
"Alpha","jungler","Flare Gun","1"
"Ozo","captain","Six Sins","1"
"Samuel","carry","Tension Bow","1"
"Alpha","captain","Weapon Blade","1"
"Rona","carry","Metal Jacket","1"
"Vox","carry","Halcyon Potion","1"
"Celeste","jungler","Sorrowblade","1"
"Skye","carry","Piercing Shard","1"
"Ringo","carry","Aftershock","1"
"Skye","jungler","Tornado Trigger","1"
"Petal","jungler","Piercing Shard","1"
"Grumpjaw","carry","Metal Jacket","1"
"Alpha","carry","Halcyon Potion","1"
"Krul","jungler","Piercing Spear","1"
"Baptiste","captain","Stormcrown","1"
"Ardan","jungler","Atlas Pauldron","1"
"Ardan","captain","Shatterglass","1"
"Baron","captain","Crystal Bit","1"
"Samuel","carry","Piercing Shard","1"
"Joule","captain","Crystal Infusion","1"
"Taka","jungler","Chronograph","1"
"Alpha","captain","Lucky Strike","1"
"Skaarf","captain","Reflex Block","1"
"Rona","carry","Scout Trap","1"
"Gwen","carry","Ironguard Contract","1"
"Celeste","jungler","Aegis","1"
"Fortress","captain","Piercing Shard","1"
"Skye","carry","Weapon Blade","1"
"Adagio","carry","Oakheart","1"
"Petal","jungler","Coat of Plates","1"
"Skye","captain","Lifespring","1"
"Blackfeather","captain","Eclipse Prism","1"
"Grumpjaw","carry","Breaking Point","1"
"SAW","carry","Contraption","1"
"Reim","captain","Fountain of Renewal","1"
"Lance","carry","Aftershock","1"
"Baptiste","jungler","Clockwork","1"
"Fortress","jungler","Minion Candy","1"
"Ardan","captain","Breaking Point","1"
"Vox","captain","Poisoned Shiv","1"
"Idris","jungler","Coat of Plates","1"
"Rona","captain","Void Battery","1"
"Ringo","captain","Coat of Plates","1"
"Adagio","jungler","Shatterglass","1"
"Phinn","captain","Oakheart","1"
"Lyra","carry","Piercing Shard","1"
"Petal","captain","Metal Jacket","1"
"Reim","jungler","Reflex Block","1"
"Idris","captain","Heavy Steel","1"
"Lyra","captain","Chronograph","1"
"Samuel","carry","Energy Battery","1"
"Joule","captain","Heavy Prism","1"
"Taka","jungler","Heavy Steel","1"
"Alpha","captain","Halcyon Chargers","1"
"Samuel","captain","Reflex Block","1"
"Rona","carry","Kinetic Shield","1"
"Celeste","jungler","Sprint Boots","1"
"Ringo","carry","Crystal Bit","1"
"Catherine","captain","Alternating Current","1"
"Koshka","jungler","Crystal Bit","1"
"Blackfeather","captain","Slumbering Husk","1"
"Grumpjaw","carry","War Treads","1"
"Reim","captain","Clockwork","1"
"Lance","carry","Tyrant's Monocle","1"
"Skaarf","carry","Aftershock","1"
"Baron","carry","Alternating Current","1"
"Idris","carry","Coat of Plates","1"
"Ardan","captain","Heavy Steel","1"
"Rona","captain","Shatterglass","1"
"Ringo","jungler","Barbed Needle","1"
"Ringo","captain","Journey Boots","1"
"Adagio","jungler","Broken Myth","1"
"Glaive","captain","Nullwave Gauntlet","1"
"Phinn","captain","Slumbering Husk","1"
"Kestrel","carry","Halcyon Potion","1"
"Lyra","carry","Poisoned Shiv","1"
"Petal","captain","Travel Boots","1"
"Alpha","jungler","Bonesaw","1"
"Samuel","carry","Halcyon Potion","1"
"Joule","captain","Alternating Current","1"
"Taka","jungler","Fountain of Renewal","1"
"Alpha","captain","Eclipse Prism","1"
"Samuel","captain","Dragonheart","1"
"Rona","carry","Oakheart","1"
"Fortress","captain","Tornado Trigger","1"
"Skye","carry","Book of Eulogies","1"
"Skye","jungler","War Treads","1"
"Catherine","captain","Book of Eulogies","1"
"Koshka","jungler","Atlas Pauldron","1"
"Petal","captain","Dragonheart","1"
"Grumpjaw","carry","Stormcrown","1"
"Kestrel","jungler","Bonesaw","1"
"Grumpjaw","jungler","Coat of Plates","1"
"Ozo","jungler","Stormguard Banner","1"
"Krul","jungler","Minion Candy","1"
"Joule","carry","Barbed Needle","1"
"Lance","jungler","Heavy Steel","1"
"Ardan","captain","Clockwork","1"
"Rona","captain","Light Armor","1"
"Catherine","carry","Ironguard Contract","1"
"Lyra","carry","Breaking Point","1"
"Petal","captain","Reflex Block","1"
"Reim","jungler","Contraption","1"
"Idris","captain","Kinetic Shield","1"
"Lyra","captain","Journey Boots","1"
"Joule","captain","Aftershock","1"
"Alpha","captain","Frostburn","1"
"Samuel","captain","Tension Bow","1"
"Skye","carry","Kinetic Shield","1"
"Ringo","carry","Slumbering Husk","1"
"Skye","jungler","Coat of Plates","1"
"Catherine","captain","Protector Contract","1"
"Koshka","jungler","Crucible","1"
"Petal","captain","Halcyon Chargers","1"
"Grumpjaw","carry","Halcyon Potion","1"
"SAW","carry","Minion's Foot","1"
"Ozo","jungler","Tension Bow","1"
"Krul","jungler","Stormguard Banner","1"
"Joule","carry",NULL,"1"
"Lance","carry","Kinetic Shield","1"
"Lance","jungler","Breaking Point","1"
"Lance","captain","Tyrant's Monocle","1"
"Baron","carry","Ironguard Contract","1"
"Vox","captain","Contraption","1"
"Catherine","carry",NULL,"1"
"Blackfeather","carry","Crucible","1"
"Ringo","jungler","Bonesaw","1"
"Ringo","captain","Scout Trap","1"
"Glaive","jungler","Crystal Infusion","1"
"Baron","captain","Tornado Trigger","1"
"Phinn","captain","Aftershock","1"
"Lyra","carry","Energy Battery","1"
"Petal","captain",NULL,"1"
"Reim","jungler","Echo","1"
"Alpha","captain","Alternating Current","1"
"Joule","captain","Serpent Mask","1"
"Taka","jungler","Crucible","1"
"Alpha","captain","Light Armor","1"
"Vox","carry","Heavy Prism","1"
"Fortress","captain","Flare","1"
"Skye","carry","Tyrant's Monocle","1"
"Ringo","carry","Dragonheart","1"
"Skye","jungler","Minion Candy","1"
"Koshka","jungler","Chronograph","1"
"Koshka","jungler","Six Sins","1"
"Petal","jungler","Metal Jacket","1"
"Blackfeather","captain","Clockwork","1"
"Grumpjaw","carry","Aftershock","1"
"Grumpjaw","jungler","Heavy Prism","1"
"Ozo","jungler","Fountain of Renewal","1"
"Krul","jungler","Oakheart","1"
"Baptiste","carry","Sprint Boots","1"
"Krul","captain","Protector Contract","1"
"Baptiste","jungler","Breaking Point","1"
"Lance","jungler","Serpent Mask","1"
"Baron","carry","Oakheart","1"
"Rona","captain","Weapon Blade","1"
"Ringo","jungler","Crucible","1"
"Ringo","carry","Flare","1"
"Glaive","carry","Sprint Boots","1"
"Glaive","jungler","Shatterglass","1"
"Baron","captain","Eclipse Prism","1"
"Phinn","captain","Scout Trap","1"
"Idris","jungler","Tyrant's Monocle","1"
"Reim","jungler","Halcyon Potion","1"
"Joule","jungler","Scout Trap","1"
"Joule","captain","Halcyon Chargers","1"
"Alpha","captain","Serpent Mask","1"
"Rona","carry","Broken Myth","1"
"Skye","jungler","Fountain of Renewal","1"
"Adagio","carry","Coat of Plates","1"
"Koshka","jungler","Lifespring","1"
"Koshka","captain","Stormcrown","1"
"Koshka","jungler","Poisoned Shiv","1"
"Petal","jungler","Blazing Salvo","1"
"Skye","captain","Aegis","1"
"Flicker","captain","Broken Myth","1"
"Blackfeather","captain","Tension Bow","1"
"Grumpjaw","carry","Swift Shooter","1"
"Grumpjaw","jungler","Slumbering Husk","1"
"SAW","carry","Reflex Block","1"
"Ozo","jungler","Tyrant's Monocle","1"
"Krul","jungler","Protector Contract","1"
"Reim","captain","Frostburn","1"
"Lance","carry","Oakheart","1"
"Skaarf","carry","Halcyon Potion","1"
"Lance","jungler","Slumbering Husk","1"
"Baron","carry","Metal Jacket","1"
"Ardan","captain","Reflex Block","1"
"Vox","captain","Dragonblood Contract","1"
"Rona","carry","Book of Eulogies","1"
"Blackfeather","carry","War Treads","1"
"Ringo","carry","Piercing Shard","1"
"Glaive","carry","Lucky Strike","1"
"Baron","captain","Clockwork","1"
"Kestrel","carry","Heavy Prism","1"
"Idris","jungler","Weapon Blade","1"
"Petal","captain","Flare Gun","1"
"Reim","jungler","Coat of Plates","1"
"Lyra","captain","Lucky Strike","1"
"Taka","captain","Piercing Shard","1"
"Alpha","jungler","Crystal Bit","1"
"Alpha","captain","Poisoned Shiv","1"
"Skaarf","captain","Tension Bow","1"
"Samuel","captain","Heavy Steel","1"
"Flicker","jungler","Hourglass","1"
"Fortress","captain","Lifespring","1"
"Phinn","carry","Aftershock","1"
"Skye","jungler","Scout Trap","1"
"Adagio","carry","Void Battery","1"
"Petal","jungler","Minion Candy","1"
"Koshka","captain","Aegis","1"
"Petal","jungler","Tyrant's Monocle","1"
"Blackfeather","captain","Blazing Salvo","1"
"SAW","carry","Alternating Current","1"
"Lyra","captain","Aegis","1"
"Krul","jungler","War Treads","1"
"Reim","captain","Heavy Prism","1"
"Lance","carry","Book of Eulogies","1"
"Skaarf","carry","Lucky Strike","1"
"Lance","jungler","Aftershock","1"
"Baron","carry","Aegis","1"
"Vox","jungler","Coat of Plates","1"
"Vox","captain","Tension Bow","1"
"Rona","carry","Bonesaw","1"
"Blackfeather","carry","Tyrant's Monocle","1"
"Ringo","carry","Swift Shooter","1"
"Adagio","jungler","Frostburn","1"
"Glaive","jungler","Heavy Prism","1"
"Blackfeather","jungler","Dragonheart","1"
"Baron","captain","Sprint Boots","1"
"Phinn","captain","Flare Gun","1"
"Kestrel","carry","Book of Eulogies","1"
"Taka","jungler","Flare Gun","1"
"Alpha","captain","Metal Jacket","1"
"Samuel","captain","Blazing Salvo","1"
"Ardan","jungler","Sorrowblade","1"
"Vox","carry","War Treads","1"
"Gwen","carry","Book of Eulogies","1"
"Catherine","jungler","Protector Contract","1"
"Flicker","jungler","Broken Myth","1"
"Fortress","captain","Six Sins","1"
"Skye","jungler","Piercing Shard","1"
"Adagio","carry","Crystal Bit","1"
"Samuel","captain","Aegis","1"
"Ardan","jungler","Tornado Trigger","1"
"Gwen","carry","Halcyon Potion","1"
"Rona","jungler","Halcyon Chargers","1"
"Flicker","jungler","Alternating Current","1"
"Fortress","captain","Weapon Infusion","1"
"Phinn","carry","Metal Jacket","1"
"Ringo","carry","Contraption","1"
"Koshka","captain","Crystal Infusion","1"
"Petal","jungler","Breaking Point","1"
"Blackfeather","captain","Stormcrown","1"
"Kestrel","jungler","Halcyon Potion","1"
"Grumpjaw","jungler","Tornado Trigger","1"
"SAW","carry","Book of Eulogies","1"
"Krul","jungler","Contraption","1"
"Lance","carry","Sprint Boots","1"
"Skaarf","carry","Stormcrown","1"
"Lance","jungler","Journey Boots","1"
"Baron","carry","Book of Eulogies","1"
"Samuel","jungler","Piercing Shard","1"
"Ardan","captain","Void Battery","1"
"Vox","captain","Lucky Strike","1"
"Rona","carry","Atlas Pauldron","1"
"Adagio","jungler","Journey Boots","1"
"Adagio","captain","Minion's Foot","1"
"Petal","carry","Tornado Trigger","1"
"Baron","captain","Tension Bow","1"
"Kestrel","carry","Eclipse Prism","1"
"Idris","jungler","Book of Eulogies","1"
"Petal","captain","Fountain of Renewal","1"
"Reim","jungler","Piercing Shard","1"
"Lyra","captain","Kinetic Shield","1"
"Alpha","captain","Fountain of Renewal","1"
"Skaarf","captain","Book of Eulogies","1"
"Kestrel","carry","Kinetic Shield","1"
"Reim","jungler","Lucky Strike","1"
"Lyra","carry","Sprint Boots","1"
"Joule","captain","Scout Trap","1"
"Taka","jungler","Scout Trap","1"
"Alpha","captain","Swift Shooter","1"
"Samuel","captain","Halcyon Chargers","1"
"Ardan","jungler","Lucky Strike","1"
"Vox","carry","Weapon Blade","1"
"Gwen","carry","Aftershock","1"
"Flicker","jungler","Halcyon Potion","1"
"Fortress","captain","Poisoned Shiv","1"
"Catherine","captain","Six Sins","1"
"Ringo","carry","Ironguard Contract","1"
"Koshka","jungler","Tornado Trigger","1"
"Petal","jungler","Heavy Steel","1"
"Skye","captain","Slumbering Husk","1"
"Grumpjaw","jungler","Swift Shooter","1"
"Krul","jungler","Shatterglass","1"
"Lance","carry","Breaking Point","1"
"Skaarf","carry","Coat of Plates","1"
"Lance","captain","Protector Contract","1"
"Baron","jungler","Shatterglass","1"
"Vox","captain","Energy Battery","1"
"Blackfeather","carry","Light Shield","1"
"Ringo","jungler","Broken Myth","1"
"Ringo","carry","Bonesaw","1"
"Adagio","jungler","Nullwave Gauntlet","1"
"Glaive","jungler","Piercing Shard","1"
"Glaive","captain","Barbed Needle","1"
"Phinn","captain","Energy Battery","1"
"Idris","captain","Six Sins","1"
"Kestrel","carry","Aftershock","1"
"Idris","jungler","Light Shield","1"
"Taka","captain","Metal Jacket","1"
"Joule","captain","Heavy Steel","1"
"Skaarf","jungler",NULL,"1"
"Skaarf","captain","Energy Battery","1"
"Ardan","jungler",NULL,"1"
"Gwen","carry","Fountain of Renewal","1"
"Catherine","jungler","Atlas Pauldron","1"
"Ringo","captain","Poisoned Shiv","1"
"Adagio","carry","Kinetic Shield","1"
"Koshka","captain","Metal Jacket","1"
"Skye","captain","Chronograph","1"
"Blackfeather","captain","Heavy Prism","1"
"Kestrel","jungler","Blazing Salvo","1"
"SAW","carry","Piercing Shard","1"
"Krul","captain","Barbed Needle","1"
"Skaarf","carry","War Treads","1"
"Lance","jungler","Sprint Boots","1"
"Taka","captain","Tyrant's Monocle","1"
"Ardan","carry","Tension Bow","1"
"Baron","carry","Halcyon Potion","1"
"Fortress","jungler","Tyrant's Monocle","1"
"Ardan","captain","Sorrowblade","1"
"Vox","captain","Reflex Block","1"
"Ringo","carry","Energy Battery","1"
"Adagio","jungler","Sprint Boots","1"
"Kestrel","carry","Chronograph","1"
"Idris","jungler","Contraption","1"
"Kestrel","captain",NULL,"1"
"Joule","jungler","Poisoned Shiv","1"
"Skaarf","captain","Slumbering Husk","1"
"Ardan","jungler","Slumbering Husk","1"
"Gwen","carry","Lucky Strike","1"
"Rona","jungler","Scout Trap","1"
"Adagio","carry","Dragonheart","1"
"Koshka","jungler","Dragonblood Contract","1"
"Skye","captain","Weapon Blade","1"
"Flicker","captain","Kinetic Shield","1"
"Kestrel","jungler","Six Sins","1"
"Grumpjaw","jungler","Blazing Salvo","1"
"SAW","carry","Scout Trap","1"
"Krul","jungler","Kinetic Shield","1"
"Skaarf","carry","Slumbering Husk","1"
"Lance","jungler","Shatterglass","1"
"Taka","captain","Slumbering Husk","1"
"Ardan","carry","Tornado Trigger","1"
"Vox","carry","Ironguard Contract","1"
"Ardan","captain","Heavy Prism","1"
"Ringo","carry","Light Armor","1"
"Glaive","jungler","Lucky Strike","1"
"Glaive","captain","Kinetic Shield","1"
"Blackfeather","jungler","Weapon Infusion","1"
"Phinn","captain","Book of Eulogies","1"
"Idris","captain","Eclipse Prism","1"
"Kestrel","carry","Crystal Bit","1"
"Idris","jungler","Light Armor","1"
"Grumpjaw","captain","Flare Gun","1"
"Alpha","carry","Slumbering Husk","1"
"Alpha","jungler","Crucible","1"
"Joule","captain","Echo","1"
"Skaarf","captain","Crystal Bit","1"
"Ardan","jungler","Broken Myth","1"
"Gwen","carry","Frostburn","1"
"Rona","jungler","Kinetic Shield","1"
"Flicker","jungler","Blazing Salvo","1"
"Fortress","captain","Broken Myth","1"
"Catherine","captain","Hourglass","1"
"Ringo","carry","Scout Trap","1"
"Adagio","carry","Scout Trap","1"
"Skye","captain","Kinetic Shield","1"
"Flicker","captain","Dragonblood Contract","1"
"Kestrel","jungler","Metal Jacket","1"
"SAW","carry","Light Shield","1"
"Ozo","jungler","Weapon Blade","1"
"Krul","jungler","Heavy Prism","1"
"Ozo","captain","Journey Boots","1"
"Krul","captain","Journey Boots","1"
"Skaarf","carry","Poisoned Shiv","1"
"Samuel","jungler","Kinetic Shield","1"
"Lance","captain","Blazing Salvo","1"
"Ardan","carry","Clockwork","1"
"Ringo","carry","Nullwave Gauntlet","1"
"Glaive","captain","Light Armor","1"
"Blackfeather","jungler","Crystal Infusion","1"
"Gwen","captain","Clockwork","1"
"Phinn","captain","Stormguard Banner","1"
"Kestrel","carry","Stormcrown","1"
"Idris","jungler","Broken Myth","1"
"Grumpjaw","captain","Tyrant's Monocle","1"
"Alpha","jungler","Fountain of Renewal","1"
"Skaarf","captain","Heavy Steel","1"
"Ardan","jungler","Travel Boots","1"
"Flicker","jungler","Kinetic Shield","1"
"Fortress","captain","Slumbering Husk","1"
"Catherine","captain","Tension Bow","1"
"Phinn","jungler","Metal Jacket","1"
"Koshka","jungler","Light Armor","1"
"Koshka","captain","Clockwork","1"
"Petal","jungler","Kinetic Shield","1"
"Skye","captain","Book of Eulogies","1"
"Blackfeather","captain","Eve of Harvest","1"
"Lyra","carry","Halcyon Potion","1"
"Kestrel","jungler","Crystal Bit","1"
"SAW","carry","Crystal Infusion","1"
"Krul","jungler","Aftershock","1"
"Baptiste","carry","Poisoned Shiv","1"
"Krul","captain","Heavy Steel","1"
"Baptiste","jungler","Coat of Plates","1"
"Skaarf","carry","Sorrowblade","1"
"Ardan","carry","Flare Gun","1"
"Baron","jungler","Stormcrown","1"
"Ringo","carry","Light Shield","1"
"Kestrel","jungler","Heavy Prism","1"
"Kestrel","carry","Void Battery","1"
"Idris","jungler","Heavy Prism","1"
"Taka","carry","Clockwork","1"
"Alpha","jungler","Light Armor","1"
"Joule","captain","Blazing Salvo","1"
"Skaarf","jungler","Clockwork","1"
"Skaarf","captain","Halcyon Chargers","1"
